Question,SQL,Result,User_info
"Could you please list the courses I am currently teaching in the SP24 semester, along with their class names?","SELECT
    C.course_name,
    Cl.class_name
FROM ClassCourse AS CC
JOIN Courses AS C
    ON CC.course_id = C.course_id
JOIN Classes AS Cl
    ON CC.class_id = Cl.class_id
WHERE
    CC.lecturer_id = 'LEC001'
    AND CC.semester = 'SP24';","[
    {
        ""course_name"": ""Programming Fundamentals"",
        ""class_name"": ""AI01""
    },
    {
        ""course_name"": ""Programming Fundamentals"",
        ""class_name"": ""SE02""
    }
]","Role: Lecturer, ID: LEC001"
"Could you please list all lecturers' full names, their department names, and the courses they are teaching in the Spring 2024 semester?","SELECT
    U.fullname AS LecturerName,
    D.dep_name AS DepartmentName,
    C.course_name AS CourseName
FROM ClassCourse AS CC
JOIN Lecturers AS L
    ON CC.lecturer_id = L.lecturer_id
JOIN Departments AS D
    ON L.dep_id = D.dep_id
JOIN Courses AS C
    ON CC.course_id = C.course_id
JOIN Users AS U
    ON L.lecturer_id = U.user_id
WHERE
    CC.semester = 'SP24';","[
    {
        ""LecturerName"": ""Nguyễn Thị Hoàng"",
        ""DepartmentName"": ""Software Engineering"",
        ""CourseName"": ""Data Structures and Algorithms""
    },
    {
        ""LecturerName"": ""Nguyễn Văn Bình"",
        ""DepartmentName"": ""Artificial Intelligence"",
        ""CourseName"": ""Programming Fundamentals""
    },
    {
        ""LecturerName"": ""Trần Thị Mai"",
        ""DepartmentName"": ""Software Engineering"",
        ""CourseName"": ""Data Structures and Algorithms""
    },
    {
        ""LecturerName"": ""Đỗ Việt Anh"",
        ""DepartmentName"": ""Artificial Intelligence"",
        ""CourseName"": ""Programming Fundamentals""
    },
    {
        ""LecturerName"": ""Đỗ Việt Anh"",
        ""DepartmentName"": ""Artificial Intelligence"",
        ""CourseName"": ""Data Structures and Algorithms""
    },
    {
        ""LecturerName"": ""Trần Thị Mai"",
        ""DepartmentName"": ""Software Engineering"",
        ""CourseName"": ""Database Systems""
    },
    {
        ""LecturerName"": ""Hoàng Việt Sơn"",
        ""DepartmentName"": ""Artificial Intelligence"",
        ""CourseName"": ""Data Structures and Algorithms""
    },
    {
        ""LecturerName"": ""Hồ Thị Phương Thảo"",
        ""DepartmentName"": ""Software Engineering"",
        ""CourseName"": ""Database Systems""
    },
    {
        ""LecturerName"": ""Hồ Thị Phương Thảo"",
        ""DepartmentName"": ""Software Engineering"",
        ""CourseName"": ""Database Systems""
    },
    {
        ""LecturerName"": ""Hoàng Việt Sơn"",
        ""DepartmentName"": ""Artificial Intelligence"",
        ""CourseName"": ""Programming Fundamentals""
    },
    {
        ""LecturerName"": ""Phạm Hoài Linh"",
        ""DepartmentName"": ""Information Assurance"",
        ""CourseName"": ""Database Systems""
    },
    {
        ""LecturerName"": ""Trần Đức Trung"",
        ""DepartmentName"": ""Computing Fundamental"",
        ""CourseName"": ""Programming Fundamentals""
    },
    {
        ""LecturerName"": ""Vũ Phương Quyên"",
        ""DepartmentName"": ""Information Assurance"",
        ""CourseName"": ""Mathematics for Developers""
    },
    {
        ""LecturerName"": ""Lê Hoàng Long"",
        ""DepartmentName"": ""Computing Fundamental"",
        ""CourseName"": ""Programming Fundamentals""
    },
    {
        ""LecturerName"": ""Nguyễn Thị Hoàng"",
        ""DepartmentName"": ""Software Engineering"",
        ""CourseName"": ""Mathematics for Developers""
    },
    {
        ""LecturerName"": ""Nguyễn Văn Bình"",
        ""DepartmentName"": ""Artificial Intelligence"",
        ""CourseName"": ""Programming Fundamentals""
    }
]","Role: Training Manager, ID: TM001"
Could you show me my attendance status for all of my courses?,"SELECT
    C.course_name,
    S.start_time,
    S.end_time,
    S.room,
    A.status
FROM Attendance AS A
JOIN Enrollments AS E
    ON A.enrollment_id = E.enrollment_id
JOIN Schedules AS S
    ON A.schedule_id = S.schedule_id
JOIN ClassCourse AS CC
    ON E.class_course_id = CC.class_course_id
JOIN Courses AS C
    ON CC.course_id = C.course_id
WHERE
    E.student_id = 'HE00001';","[
    {
        ""course_name"": ""Artificial Intelligence and Machine Learning"",
        ""start_time"": ""2024-05-06 07:30:00"",
        ""end_time"": ""2024-05-06 09:50:00"",
        ""room"": ""R001"",
        ""status"": ""Present""
    },
    {
        ""course_name"": ""Artificial Intelligence and Machine Learning"",
        ""start_time"": ""2024-07-08 07:30:00"",
        ""end_time"": ""2024-07-08 09:50:00"",
        ""room"": ""R001"",
        ""status"": ""Future""
    },
    {
        ""course_name"": ""Artificial Intelligence and Machine Learning"",
        ""start_time"": ""2024-05-13 07:30:00"",
        ""end_time"": ""2024-05-13 09:50:00"",
        ""room"": ""R001"",
        ""status"": ""Present""
    },
    {
        ""course_name"": ""Artificial Intelligence and Machine Learning"",
        ""start_time"": ""2024-05-20 07:30:00"",
        ""end_time"": ""2024-05-20 09:50:00"",
        ""room"": ""R001"",
        ""status"": ""Present""
    },
    {
        ""course_name"": ""Artificial Intelligence and Machine Learning"",
        ""start_time"": ""2024-05-27 07:30:00"",
        ""end_time"": ""2024-05-27 09:50:00"",
        ""room"": ""R001"",
        ""status"": ""Absent""
    },
    {
        ""course_name"": ""Artificial Intelligence and Machine Learning"",
        ""start_time"": ""2024-06-03 07:30:00"",
        ""end_time"": ""2024-06-03 09:50:00"",
        ""room"": ""R001"",
        ""status"": ""Present""
    },
    {
        ""course_name"": ""Artificial Intelligence and Machine Learning"",
        ""start_time"": ""2024-06-10 07:30:00"",
        ""end_time"": ""2024-06-10 09:50:00"",
        ""room"": ""R001"",
        ""status"": ""Present""
    },
    {
        ""course_name"": ""Artificial Intelligence and Machine Learning"",
        ""start_time"": ""2024-06-17 07:30:00"",
        ""end_time"": ""2024-06-17 09:50:00"",
        ""room"": ""R001"",
        ""status"": ""Future""
    },
    {
        ""course_name"": ""Artificial Intelligence and Machine Learning"",
        ""start_time"": ""2024-06-24 07:30:00"",
        ""end_time"": ""2024-06-24 09:50:00"",
        ""room"": ""R001"",
        ""status"": ""Future""
    },
    {
        ""course_name"": ""Artificial Intelligence and Machine Learning"",
        ""start_time"": ""2024-07-01 07:30:00"",
        ""end_time"": ""2024-07-01 09:50:00"",
        ""room"": ""R001"",
        ""status"": ""Future""
    },
    {
        ""course_name"": ""Data Structures and Algorithms"",
        ""start_time"": ""2024-01-09 07:30:00"",
        ""end_time"": ""2024-01-09 09:50:00"",
        ""room"": ""R002"",
        ""status"": ""Present""
    },
    {
        ""course_name"": ""Data Structures and Algorithms"",
        ""start_time"": ""2024-03-12 07:30:00"",
        ""end_time"": ""2024-03-12 09:50:00"",
        ""room"": ""R002"",
        ""status"": ""Present""
    },
    {
        ""course_name"": ""Data Structures and Algorithms"",
        ""start_time"": ""2024-01-16 07:30:00"",
        ""end_time"": ""2024-01-16 09:50:00"",
        ""room"": ""R002"",
        ""status"": ""Present""
    },
    {
        ""course_name"": ""Data Structures and Algorithms"",
        ""start_time"": ""2024-01-23 07:30:00"",
        ""end_time"": ""2024-01-23 09:50:00"",
        ""room"": ""R002"",
        ""status"": ""Present""
    },
    {
        ""course_name"": ""Data Structures and Algorithms"",
        ""start_time"": ""2024-01-30 07:30:00"",
        ""end_time"": ""2024-01-30 09:50:00"",
        ""room"": ""R002"",
        ""status"": ""Present""
    },
    {
        ""course_name"": ""Data Structures and Algorithms"",
        ""start_time"": ""2024-02-06 07:30:00"",
        ""end_time"": ""2024-02-06 09:50:00"",
        ""room"": ""R002"",
        ""status"": ""Absent""
    },
    {
        ""course_name"": ""Data Structures and Algorithms"",
        ""start_time"": ""2024-02-13 07:30:00"",
        ""end_time"": ""2024-02-13 09:50:00"",
        ""room"": ""R002"",
        ""status"": ""Present""
    },
    {
        ""course_name"": ""Data Structures and Algorithms"",
        ""start_time"": ""2024-02-20 07:30:00"",
        ""end_time"": ""2024-02-20 09:50:00"",
        ""room"": ""R002"",
        ""status"": ""Present""
    },
    {
        ""course_name"": ""Data Structures and Algorithms"",
        ""start_time"": ""2024-02-27 07:30:00"",
        ""end_time"": ""2024-02-27 09:50:00"",
        ""room"": ""R002"",
        ""status"": ""Present""
    },
    {
        ""course_name"": ""Data Structures and Algorithms"",
        ""start_time"": ""2024-03-05 07:30:00"",
        ""end_time"": ""2024-03-05 09:50:00"",
        ""room"": ""R002"",
        ""status"": ""Present""
    },
    {
        ""course_name"": ""Natural Language Processing"",
        ""start_time"": ""2024-05-07 07:30:00"",
        ""end_time"": ""2024-05-07 09:50:00"",
        ""room"": ""R002"",
        ""status"": ""Present""
    },
    {
        ""course_name"": ""Natural Language Processing"",
        ""start_time"": ""2024-07-09 07:30:00"",
        ""end_time"": ""2024-07-09 09:50:00"",
        ""room"": ""R002"",
        ""status"": ""Future""
    },
    {
        ""course_name"": ""Natural Language Processing"",
        ""start_time"": ""2024-05-14 07:30:00"",
        ""end_time"": ""2024-05-14 09:50:00"",
        ""room"": ""R002"",
        ""status"": ""Absent""
    },
    {
        ""course_name"": ""Natural Language Processing"",
        ""start_time"": ""2024-05-21 07:30:00"",
        ""end_time"": ""2024-05-21 09:50:00"",
        ""room"": ""R002"",
        ""status"": ""Present""
    },
    {
        ""course_name"": ""Natural Language Processing"",
        ""start_time"": ""2024-05-28 07:30:00"",
        ""end_time"": ""2024-05-28 09:50:00"",
        ""room"": ""R002"",
        ""status"": ""Present""
    },
    {
        ""course_name"": ""Natural Language Processing"",
        ""start_time"": ""2024-06-04 07:30:00"",
        ""end_time"": ""2024-06-04 09:50:00"",
        ""room"": ""R002"",
        ""status"": ""Present""
    },
    {
        ""course_name"": ""Natural Language Processing"",
        ""start_time"": ""2024-06-11 07:30:00"",
        ""end_time"": ""2024-06-11 09:50:00"",
        ""room"": ""R002"",
        ""status"": ""Present""
    },
    {
        ""course_name"": ""Natural Language Processing"",
        ""start_time"": ""2024-06-18 07:30:00"",
        ""end_time"": ""2024-06-18 09:50:00"",
        ""room"": ""R002"",
        ""status"": ""Future""
    },
    {
        ""course_name"": ""Natural Language Processing"",
        ""start_time"": ""2024-06-25 07:30:00"",
        ""end_time"": ""2024-06-25 09:50:00"",
        ""room"": ""R002"",
        ""status"": ""Future""
    },
    {
        ""course_name"": ""Natural Language Processing"",
        ""start_time"": ""2024-07-02 07:30:00"",
        ""end_time"": ""2024-07-02 09:50:00"",
        ""room"": ""R002"",
        ""status"": ""Future""
    },
    {
        ""course_name"": ""Programming Fundamentals"",
        ""start_time"": ""2024-01-08 07:30:00"",
        ""end_time"": ""2024-01-08 09:50:00"",
        ""room"": ""R001"",
        ""status"": ""Present""
    },
    {
        ""course_name"": ""Programming Fundamentals"",
        ""start_time"": ""2024-03-11 07:30:00"",
        ""end_time"": ""2024-03-11 09:50:00"",
        ""room"": ""R001"",
        ""status"": ""Present""
    },
    {
        ""course_name"": ""Programming Fundamentals"",
        ""start_time"": ""2024-01-15 07:30:00"",
        ""end_time"": ""2024-01-15 09:50:00"",
        ""room"": ""R001"",
        ""status"": ""Present""
    },
    {
        ""course_name"": ""Programming Fundamentals"",
        ""start_time"": ""2024-01-22 07:30:00"",
        ""end_time"": ""2024-01-22 09:50:00"",
        ""room"": ""R001"",
        ""status"": ""Absent""
    },
    {
        ""course_name"": ""Programming Fundamentals"",
        ""start_time"": ""2024-01-29 07:30:00"",
        ""end_time"": ""2024-01-29 09:50:00"",
        ""room"": ""R001"",
        ""status"": ""Present""
    },
    {
        ""course_name"": ""Programming Fundamentals"",
        ""start_time"": ""2024-02-05 07:30:00"",
        ""end_time"": ""2024-02-05 09:50:00"",
        ""room"": ""R001"",
        ""status"": ""Present""
    },
    {
        ""course_name"": ""Programming Fundamentals"",
        ""start_time"": ""2024-02-12 07:30:00"",
        ""end_time"": ""2024-02-12 09:50:00"",
        ""room"": ""R001"",
        ""status"": ""Present""
    },
    {
        ""course_name"": ""Programming Fundamentals"",
        ""start_time"": ""2024-02-19 07:30:00"",
        ""end_time"": ""2024-02-19 09:50:00"",
        ""room"": ""R001"",
        ""status"": ""Present""
    },
    {
        ""course_name"": ""Programming Fundamentals"",
        ""start_time"": ""2024-02-26 07:30:00"",
        ""end_time"": ""2024-02-26 09:50:00"",
        ""room"": ""R001"",
        ""status"": ""Absent""
    },
    {
        ""course_name"": ""Programming Fundamentals"",
        ""start_time"": ""2024-03-04 07:30:00"",
        ""end_time"": ""2024-03-04 09:50:00"",
        ""room"": ""R001"",
        ""status"": ""Present""
    }
]","Role: Student, ID: HE00001"
"Could you show me the courses and their corresponding classes that I am currently assigned to teach, along with the semester they are offered in?","SELECT
    C.course_name,
    Cl.class_name,
    CC.semester
FROM ClassCourse AS CC
JOIN Courses AS C
    ON CC.course_id = C.course_id
JOIN Classes AS Cl
    ON CC.class_id = Cl.class_id
WHERE
    CC.lecturer_id = 'LEC001';","[
    {
        ""course_name"": ""Programming Fundamentals"",
        ""class_name"": ""AI01"",
        ""semester"": ""SP24""
    },
    {
        ""course_name"": ""Theory of Computation"",
        ""class_name"": ""CS02"",
        ""semester"": ""SU24""
    },
    {
        ""course_name"": ""Information Assurance and Security"",
        ""class_name"": ""IA01"",
        ""semester"": ""SU24""
    },
    {
        ""course_name"": ""Programming Fundamentals"",
        ""class_name"": ""SE02"",
        ""semester"": ""SP24""
    }
]","Role: Lecturer, ID: LEC001"
Could you show me the names of all courses I am currently assigned to teach in the SU24 semester?,"SELECT
    C.course_name
FROM ClassCourse AS CC
JOIN Courses AS C
    ON CC.course_id = C.course_id
WHERE
    CC.lecturer_id = 'LEC001' AND CC.semester = 'SU24';","[
    {
        ""course_name"": ""Theory of Computation""
    },
    {
        ""course_name"": ""Information Assurance and Security""
    }
]","Role: Lecturer, ID: LEC001"
Could you please list all the courses and their descriptions?,"SELECT
    course_id,
    course_name,
    description
FROM
    Courses;","[
    {
        ""course_id"": ""AIE303"",
        ""course_name"": ""AI Ethics and Society"",
        ""description"": ""Ethical considerations and societal impact of AI technologies.""
    },
    {
        ""course_id"": ""AIL301"",
        ""course_name"": ""Artificial Intelligence and Machine Learning"",
        ""description"": ""Core concepts of AI and machine learning algorithms.""
    },
    {
        ""course_id"": ""AIV304"",
        ""course_name"": ""AI in Vision"",
        ""description"": ""Application of AI techniques in computer vision tasks.""
    },
    {
        ""course_id"": ""CNW203"",
        ""course_name"": ""Computer Networks"",
        ""description"": ""Fundamentals of computer networking, protocols, and architectures.""
    },
    {
        ""course_id"": ""CRY303"",
        ""course_name"": ""Cryptography"",
        ""description"": ""Foundations of cryptographic algorithms and protocols.""
    },
    {
        ""course_id"": ""CSD201"",
        ""course_name"": ""Data Structures and Algorithms"",
        ""description"": ""Study of fundamental data structures and algorithmic techniques.""
    },
    {
        ""course_id"": ""DBI202"",
        ""course_name"": ""Database Systems"",
        ""description"": ""Fundamentals of database design, modeling, and SQL.""
    },
    {
        ""course_id"": ""IAS301"",
        ""course_name"": ""Information Assurance and Security"",
        ""description"": ""Principles of information assurance, risk management, and security policies.""
    },
    {
        ""course_id"": ""ISS304"",
        ""course_name"": ""Information Security Systems"",
        ""description"": ""Design and implementation of secure information systems.""
    },
    {
        ""course_id"": ""MAD101"",
        ""course_name"": ""Mathematics for Developers"",
        ""description"": ""Essential mathematical concepts for software development.""
    },
    {
        ""course_id"": ""NET302"",
        ""course_name"": ""Network Security"",
        ""description"": ""Techniques for securing computer networks and communications.""
    },
    {
        ""course_id"": ""NLP302"",
        ""course_name"": ""Natural Language Processing"",
        ""description"": ""Techniques for enabling computers to process and understand human language.""
    },
    {
        ""course_id"": ""OSG202"",
        ""course_name"": ""Operating Systems"",
        ""description"": ""Principles of operating system design and implementation.""
    },
    {
        ""course_id"": ""PPL204"",
        ""course_name"": ""Programming Paradigms"",
        ""description"": ""Exploration of different programming language paradigms.""
    },
    {
        ""course_id"": ""PRF192"",
        ""course_name"": ""Programming Fundamentals"",
        ""description"": ""Introduction to basic programming concepts and problem-solving.""
    },
    {
        ""course_id"": ""PRJ302"",
        ""course_name"": ""Software Project Management"",
        ""description"": ""Managing software development projects, including planning and execution.""
    },
    {
        ""course_id"": ""SDE303"",
        ""course_name"": ""Software Design and Architecture"",
        ""description"": ""Principles of software design patterns and architectural styles.""
    },
    {
        ""course_id"": ""SWE301"",
        ""course_name"": ""Software Engineering Principles"",
        ""description"": ""Fundamental principles and practices of software engineering.""
    },
    {
        ""course_id"": ""SWT304"",
        ""course_name"": ""Software Testing and Quality Assurance"",
        ""description"": ""Methods for software testing, verification, and validation.""
    },
    {
        ""course_id"": ""TOC201"",
        ""course_name"": ""Theory of Computation"",
        ""description"": ""Formal languages, automata theory, and computability.""
    }
]","Role: Training Manager, ID: TM001"
Could you show me my attendance status for all courses?,"SELECT
    C.course_name,
    CC.semester,
    A.status
FROM Attendance AS A
JOIN Enrollments AS E
    ON A.enrollment_id = E.enrollment_id
JOIN ClassCourse AS CC
    ON E.class_course_id = CC.class_course_id
JOIN Courses AS C
    ON CC.course_id = C.course_id
WHERE
    E.student_id = 'HE00001';","[
    {
        ""course_name"": ""Artificial Intelligence and Machine Learning"",
        ""semester"": ""SU24"",
        ""status"": ""Present""
    },
    {
        ""course_name"": ""Artificial Intelligence and Machine Learning"",
        ""semester"": ""SU24"",
        ""status"": ""Future""
    },
    {
        ""course_name"": ""Artificial Intelligence and Machine Learning"",
        ""semester"": ""SU24"",
        ""status"": ""Present""
    },
    {
        ""course_name"": ""Artificial Intelligence and Machine Learning"",
        ""semester"": ""SU24"",
        ""status"": ""Present""
    },
    {
        ""course_name"": ""Artificial Intelligence and Machine Learning"",
        ""semester"": ""SU24"",
        ""status"": ""Absent""
    },
    {
        ""course_name"": ""Artificial Intelligence and Machine Learning"",
        ""semester"": ""SU24"",
        ""status"": ""Present""
    },
    {
        ""course_name"": ""Artificial Intelligence and Machine Learning"",
        ""semester"": ""SU24"",
        ""status"": ""Present""
    },
    {
        ""course_name"": ""Artificial Intelligence and Machine Learning"",
        ""semester"": ""SU24"",
        ""status"": ""Future""
    },
    {
        ""course_name"": ""Artificial Intelligence and Machine Learning"",
        ""semester"": ""SU24"",
        ""status"": ""Future""
    },
    {
        ""course_name"": ""Artificial Intelligence and Machine Learning"",
        ""semester"": ""SU24"",
        ""status"": ""Future""
    },
    {
        ""course_name"": ""Data Structures and Algorithms"",
        ""semester"": ""SP24"",
        ""status"": ""Present""
    },
    {
        ""course_name"": ""Data Structures and Algorithms"",
        ""semester"": ""SP24"",
        ""status"": ""Present""
    },
    {
        ""course_name"": ""Data Structures and Algorithms"",
        ""semester"": ""SP24"",
        ""status"": ""Present""
    },
    {
        ""course_name"": ""Data Structures and Algorithms"",
        ""semester"": ""SP24"",
        ""status"": ""Present""
    },
    {
        ""course_name"": ""Data Structures and Algorithms"",
        ""semester"": ""SP24"",
        ""status"": ""Present""
    },
    {
        ""course_name"": ""Data Structures and Algorithms"",
        ""semester"": ""SP24"",
        ""status"": ""Absent""
    },
    {
        ""course_name"": ""Data Structures and Algorithms"",
        ""semester"": ""SP24"",
        ""status"": ""Present""
    },
    {
        ""course_name"": ""Data Structures and Algorithms"",
        ""semester"": ""SP24"",
        ""status"": ""Present""
    },
    {
        ""course_name"": ""Data Structures and Algorithms"",
        ""semester"": ""SP24"",
        ""status"": ""Present""
    },
    {
        ""course_name"": ""Data Structures and Algorithms"",
        ""semester"": ""SP24"",
        ""status"": ""Present""
    },
    {
        ""course_name"": ""Natural Language Processing"",
        ""semester"": ""SU24"",
        ""status"": ""Present""
    },
    {
        ""course_name"": ""Natural Language Processing"",
        ""semester"": ""SU24"",
        ""status"": ""Future""
    },
    {
        ""course_name"": ""Natural Language Processing"",
        ""semester"": ""SU24"",
        ""status"": ""Absent""
    },
    {
        ""course_name"": ""Natural Language Processing"",
        ""semester"": ""SU24"",
        ""status"": ""Present""
    },
    {
        ""course_name"": ""Natural Language Processing"",
        ""semester"": ""SU24"",
        ""status"": ""Present""
    },
    {
        ""course_name"": ""Natural Language Processing"",
        ""semester"": ""SU24"",
        ""status"": ""Present""
    },
    {
        ""course_name"": ""Natural Language Processing"",
        ""semester"": ""SU24"",
        ""status"": ""Present""
    },
    {
        ""course_name"": ""Natural Language Processing"",
        ""semester"": ""SU24"",
        ""status"": ""Future""
    },
    {
        ""course_name"": ""Natural Language Processing"",
        ""semester"": ""SU24"",
        ""status"": ""Future""
    },
    {
        ""course_name"": ""Natural Language Processing"",
        ""semester"": ""SU24"",
        ""status"": ""Future""
    },
    {
        ""course_name"": ""Programming Fundamentals"",
        ""semester"": ""SP24"",
        ""status"": ""Present""
    },
    {
        ""course_name"": ""Programming Fundamentals"",
        ""semester"": ""SP24"",
        ""status"": ""Present""
    },
    {
        ""course_name"": ""Programming Fundamentals"",
        ""semester"": ""SP24"",
        ""status"": ""Present""
    },
    {
        ""course_name"": ""Programming Fundamentals"",
        ""semester"": ""SP24"",
        ""status"": ""Absent""
    },
    {
        ""course_name"": ""Programming Fundamentals"",
        ""semester"": ""SP24"",
        ""status"": ""Present""
    },
    {
        ""course_name"": ""Programming Fundamentals"",
        ""semester"": ""SP24"",
        ""status"": ""Present""
    },
    {
        ""course_name"": ""Programming Fundamentals"",
        ""semester"": ""SP24"",
        ""status"": ""Present""
    },
    {
        ""course_name"": ""Programming Fundamentals"",
        ""semester"": ""SP24"",
        ""status"": ""Present""
    },
    {
        ""course_name"": ""Programming Fundamentals"",
        ""semester"": ""SP24"",
        ""status"": ""Absent""
    },
    {
        ""course_name"": ""Programming Fundamentals"",
        ""semester"": ""SP24"",
        ""status"": ""Present""
    }
]","Role: Student, ID: HE00001"
"Could you please show me the courses I am currently studying, along with their average grades and status?","SELECT
    c.course_name,
    e.average,
    e.status
FROM Enrollments AS e
JOIN ClassCourse AS cc
    ON e.class_course_id = cc.class_course_id
JOIN Courses AS c
    ON cc.course_id = c.course_id
WHERE
    e.student_id = 'HE00001'
    AND e.status = 'Studying';","[
    {
        ""course_name"": ""Artificial Intelligence and Machine Learning"",
        ""average"": 0.0,
        ""status"": ""Studying""
    },
    {
        ""course_name"": ""Natural Language Processing"",
        ""average"": 0.0,
        ""status"": ""Studying""
    }
]","Role: Student, ID: HE00001"
Could you please list the courses I am teaching in the SP24 semester along with their class names?,"SELECT
    C.course_name,
    Cl.class_name
FROM ClassCourse AS CC
JOIN Courses AS C
    ON CC.course_id = C.course_id
JOIN Classes AS Cl
    ON CC.class_id = Cl.class_id
WHERE
    CC.lecturer_id = 'LEC001'
    AND CC.semester = 'SP24';","[
    {
        ""course_name"": ""Programming Fundamentals"",
        ""class_name"": ""AI01""
    },
    {
        ""course_name"": ""Programming Fundamentals"",
        ""class_name"": ""SE02""
    }
]","Role: Lecturer, ID: LEC001"
Could you provide a list of all courses and their descriptions?,"SELECT
    course_id,
    course_name,
    description
FROM
    Courses;","[
    {
        ""course_id"": ""AIE303"",
        ""course_name"": ""AI Ethics and Society"",
        ""description"": ""Ethical considerations and societal impact of AI technologies.""
    },
    {
        ""course_id"": ""AIL301"",
        ""course_name"": ""Artificial Intelligence and Machine Learning"",
        ""description"": ""Core concepts of AI and machine learning algorithms.""
    },
    {
        ""course_id"": ""AIV304"",
        ""course_name"": ""AI in Vision"",
        ""description"": ""Application of AI techniques in computer vision tasks.""
    },
    {
        ""course_id"": ""CNW203"",
        ""course_name"": ""Computer Networks"",
        ""description"": ""Fundamentals of computer networking, protocols, and architectures.""
    },
    {
        ""course_id"": ""CRY303"",
        ""course_name"": ""Cryptography"",
        ""description"": ""Foundations of cryptographic algorithms and protocols.""
    },
    {
        ""course_id"": ""CSD201"",
        ""course_name"": ""Data Structures and Algorithms"",
        ""description"": ""Study of fundamental data structures and algorithmic techniques.""
    },
    {
        ""course_id"": ""DBI202"",
        ""course_name"": ""Database Systems"",
        ""description"": ""Fundamentals of database design, modeling, and SQL.""
    },
    {
        ""course_id"": ""IAS301"",
        ""course_name"": ""Information Assurance and Security"",
        ""description"": ""Principles of information assurance, risk management, and security policies.""
    },
    {
        ""course_id"": ""ISS304"",
        ""course_name"": ""Information Security Systems"",
        ""description"": ""Design and implementation of secure information systems.""
    },
    {
        ""course_id"": ""MAD101"",
        ""course_name"": ""Mathematics for Developers"",
        ""description"": ""Essential mathematical concepts for software development.""
    },
    {
        ""course_id"": ""NET302"",
        ""course_name"": ""Network Security"",
        ""description"": ""Techniques for securing computer networks and communications.""
    },
    {
        ""course_id"": ""NLP302"",
        ""course_name"": ""Natural Language Processing"",
        ""description"": ""Techniques for enabling computers to process and understand human language.""
    },
    {
        ""course_id"": ""OSG202"",
        ""course_name"": ""Operating Systems"",
        ""description"": ""Principles of operating system design and implementation.""
    },
    {
        ""course_id"": ""PPL204"",
        ""course_name"": ""Programming Paradigms"",
        ""description"": ""Exploration of different programming language paradigms.""
    },
    {
        ""course_id"": ""PRF192"",
        ""course_name"": ""Programming Fundamentals"",
        ""description"": ""Introduction to basic programming concepts and problem-solving.""
    },
    {
        ""course_id"": ""PRJ302"",
        ""course_name"": ""Software Project Management"",
        ""description"": ""Managing software development projects, including planning and execution.""
    },
    {
        ""course_id"": ""SDE303"",
        ""course_name"": ""Software Design and Architecture"",
        ""description"": ""Principles of software design patterns and architectural styles.""
    },
    {
        ""course_id"": ""SWE301"",
        ""course_name"": ""Software Engineering Principles"",
        ""description"": ""Fundamental principles and practices of software engineering.""
    },
    {
        ""course_id"": ""SWT304"",
        ""course_name"": ""Software Testing and Quality Assurance"",
        ""description"": ""Methods for software testing, verification, and validation.""
    },
    {
        ""course_id"": ""TOC201"",
        ""course_name"": ""Theory of Computation"",
        ""description"": ""Formal languages, automata theory, and computability.""
    }
]","Role: Training Manager, ID: TM001"
